sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD118
  should_start_with_heros_clothes: 0x803FD119
  sword_mode: 0x803FD11A
  skip_rematch_bosses: 0x803FD11B
  convert_progressive_item_id: 0x803FD11C
  convert_progressive_item_id_for_createDemoItem: 0x803FD324
  convert_progressive_item_id_for_daItem_create: 0x803FD350
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD37C
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD3A4
  convert_progressive_item_id_for_shop_item: 0x803FD3CC
  custom_getSelectItemNo_progressive: 0x803FD400
  progressive_sword_item_func: 0x803FD424
  progressive_bow_func: 0x803FD48C
  progressive_wallet_item_func: 0x803FD4E4
  progressive_bomb_bag_item_func: 0x803FD51C
  progressive_quiver_item_func: 0x803FD55C
  progressive_picto_box_item_func: 0x803FD59C
  hurricane_spin_item_func: 0x803FD5E4
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD610
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD640
  custom_createItem: 0x803FD66C
  create_item_for_withered_trees: 0x803FD6BC
  withered_tree_item_spawn_offset: 0x803FD714
  check_hyrule_warp_unlocked: 0x803FD720
  set_wind_dir_to_ship_dir: 0x803FD760
  check_ganons_tower_chest_opened: 0x803FD7A8
  create_item_and_set_event_bit_for_townsperson: 0x803FD7D0
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD81C
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD84C
  zunari_magic_armor_slot_item_id: 0x803FD8A4
  salvage_corp_give_item_and_set_event_bit: 0x803FD8A8
  maggie_give_item_and_set_event_bit: 0x803FD8E8
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD928
  reset_makar_position_to_start_of_dungeon: 0x803FD978
  reset_medli_position_to_start_of_dungeon: 0x803FDA54
  slow_down_ship_when_stopping: 0x803FDB30
  give_pearl_and_raise_totg_if_necessary: 0x803FDB30
  slow_down_ship_when_idle: 0x803FDB68
  slow_down_ship_when_stopping2: 0x803FDBA0
  slow_down_ship_when_idle2: 0x803FDBD8
  hookshot_sight_failsafe_check: 0x803FDC10
  fully_refill_magic_meter_on_load_save: 0x803FDC28
  turn_while_swinging: 0x803FDC38
  check_phantom_ganons_sword_should_disappear: 0x803FDC98
  phantom_ganon_maze_stage_name: 0x803FDCD4
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDCDC
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDCF8
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDD40
  invert_camera_horizontal_axis: 0x803FDD5C
  check_play_special_item_get_music: 0x803FDD68
  check_run_new_text_commands: 0x803FDDD0
  exec_curr_num_keys_text_command: 0x803FDE10
  generic_on_dungeon_bit: 0x803FDEF0
  generic_small_key_item_get_func: 0x803FDF4C
  drc_small_key_item_get_func: 0x803FDFE4
  fw_small_key_item_get_func: 0x803FE008
  totg_small_key_item_get_func: 0x803FE02C
  et_small_key_item_get_func: 0x803FE050
  wt_small_key_item_get_func: 0x803FE074
  drc_big_key_item_get_func: 0x803FE098
  fw_big_key_item_get_func: 0x803FE0C0
  totg_big_key_item_get_func: 0x803FE0E8
  et_big_key_item_get_func: 0x803FE110
  wt_big_key_item_get_func: 0x803FE138
  drc_dungeon_map_item_get_func: 0x803FE160
  fw_dungeon_map_item_get_func: 0x803FE188
  totg_dungeon_map_item_get_func: 0x803FE1B0
  ff_dungeon_map_item_get_func: 0x803FE1D8
  et_dungeon_map_item_get_func: 0x803FE200
  wt_dungeon_map_item_get_func: 0x803FE228
  drc_compass_item_get_func: 0x803FE250
  fw_compass_item_get_func: 0x803FE278
  totg_compass_item_get_func: 0x803FE2A0
  ff_compass_item_get_func: 0x803FE2C8
  et_compass_item_get_func: 0x803FE2F0
  wt_compass_item_get_func: 0x803FE318
  dragon_tingle_statue_item_get_func: 0x803FE340
  forbidden_tingle_statue_item_get_func: 0x803FE36C
  goddess_tingle_statue_item_get_func: 0x803FE398
  earth_tingle_statue_item_get_func: 0x803FE3C4
  wind_tingle_statue_item_get_func: 0x803FE3F0
  check_tingle_statue_owned: 0x803FE41C
  check_animate_rainbow_rupee_color: 0x803FE4A4
  rainbow_rupee_keyframe: 0x803FE4E4
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE4F4
  doc_bandam_green_potion_slot_item_id: 0x803FE550
  doc_bandam_blue_potion_slot_item_id: 0x803FE551
  hurricane_spin_item_resource_arc_name: 0x803FE554
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE55C
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE590
  miniblin_set_death_switch_when_light_arrowed: 0x803FE5D8
  poe_fix_light_arrows_bug: 0x803FE60C
  magtail_respawn_when_head_light_arrowed: 0x803FE6CC
  check_player_in_casual_clothes: 0x803FE70C
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
