sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD158
  should_start_with_heros_clothes: 0x803FD159
  sword_mode: 0x803FD15A
  skip_rematch_bosses: 0x803FD15B
  convert_progressive_item_id: 0x803FD15C
  convert_progressive_item_id_for_createDemoItem: 0x803FD364
  convert_progressive_item_id_for_daItem_create: 0x803FD390
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD3BC
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD3E4
  convert_progressive_item_id_for_shop_item: 0x803FD40C
  custom_getSelectItemNo_progressive: 0x803FD440
  progressive_sword_item_func: 0x803FD464
  progressive_bow_func: 0x803FD4CC
  progressive_wallet_item_func: 0x803FD524
  progressive_bomb_bag_item_func: 0x803FD55C
  progressive_quiver_item_func: 0x803FD59C
  progressive_picto_box_item_func: 0x803FD5DC
  hurricane_spin_item_func: 0x803FD624
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD650
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD680
  custom_createItem: 0x803FD6AC
  create_item_for_withered_trees: 0x803FD6FC
  withered_tree_item_spawn_offset: 0x803FD754
  check_hyrule_warp_unlocked: 0x803FD760
  set_wind_dir_to_ship_dir: 0x803FD7A0
  check_ganons_tower_chest_opened: 0x803FD7E8
  create_item_and_set_event_bit_for_townsperson: 0x803FD810
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD85C
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD88C
  zunari_magic_armor_slot_item_id: 0x803FD8E4
  salvage_corp_give_item_and_set_event_bit: 0x803FD8E8
  maggie_give_item_and_set_event_bit: 0x803FD928
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD968
  reset_makar_position_to_start_of_dungeon: 0x803FD9B8
  reset_medli_position_to_start_of_dungeon: 0x803FDA94
  slow_down_ship_when_stopping: 0x803FDB70
  give_pearl_and_raise_totg_if_necessary: 0x803FDB70
  slow_down_ship_when_idle: 0x803FDBA8
  slow_down_ship_when_stopping2: 0x803FDBE0
  slow_down_ship_when_idle2: 0x803FDC18
  hookshot_sight_failsafe_check: 0x803FDC50
  fully_refill_magic_meter_on_load_save: 0x803FDC68
  turn_while_swinging: 0x803FDC78
  check_phantom_ganons_sword_should_disappear: 0x803FDCD8
  phantom_ganon_maze_stage_name: 0x803FDD14
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDD1C
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDD38
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDD80
  invert_camera_horizontal_axis: 0x803FDD9C
  check_play_special_item_get_music: 0x803FDDA8
  check_run_new_text_commands: 0x803FDE10
  exec_curr_num_keys_text_command: 0x803FDE50
  generic_on_dungeon_bit: 0x803FDF30
  generic_small_key_item_get_func: 0x803FDF8C
  drc_small_key_item_get_func: 0x803FE024
  fw_small_key_item_get_func: 0x803FE048
  totg_small_key_item_get_func: 0x803FE06C
  et_small_key_item_get_func: 0x803FE090
  wt_small_key_item_get_func: 0x803FE0B4
  drc_big_key_item_get_func: 0x803FE0D8
  fw_big_key_item_get_func: 0x803FE100
  totg_big_key_item_get_func: 0x803FE128
  et_big_key_item_get_func: 0x803FE150
  wt_big_key_item_get_func: 0x803FE178
  drc_dungeon_map_item_get_func: 0x803FE1A0
  fw_dungeon_map_item_get_func: 0x803FE1C8
  totg_dungeon_map_item_get_func: 0x803FE1F0
  ff_dungeon_map_item_get_func: 0x803FE218
  et_dungeon_map_item_get_func: 0x803FE240
  wt_dungeon_map_item_get_func: 0x803FE268
  drc_compass_item_get_func: 0x803FE290
  fw_compass_item_get_func: 0x803FE2B8
  totg_compass_item_get_func: 0x803FE2E0
  ff_compass_item_get_func: 0x803FE308
  et_compass_item_get_func: 0x803FE330
  wt_compass_item_get_func: 0x803FE358
  dragon_tingle_statue_item_get_func: 0x803FE380
  forbidden_tingle_statue_item_get_func: 0x803FE3AC
  goddess_tingle_statue_item_get_func: 0x803FE3D8
  earth_tingle_statue_item_get_func: 0x803FE404
  wind_tingle_statue_item_get_func: 0x803FE430
  check_tingle_statue_owned: 0x803FE45C
  check_animate_rainbow_rupee_color: 0x803FE4E4
  rainbow_rupee_keyframe: 0x803FE524
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE534
  doc_bandam_green_potion_slot_item_id: 0x803FE590
  doc_bandam_blue_potion_slot_item_id: 0x803FE591
  hurricane_spin_item_resource_arc_name: 0x803FE594
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE59C
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE5D0
  miniblin_set_death_switch_when_light_arrowed: 0x803FE618
  poe_fix_light_arrows_bug: 0x803FE64C
  magtail_respawn_when_head_light_arrowed: 0x803FE70C
  check_player_in_casual_clothes: 0x803FE74C
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
