sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD31C
  num_triforce_shards_to_start_with: 0x803FD364
  should_start_with_heros_clothes: 0x803FD365
  sword_mode: 0x803FD366
  skip_rematch_bosses: 0x803FD367
  starting_gear: 0x803FD368
  starting_quarter_hearts: 0x803FD398
  starting_magic: 0x803FD39A
  convert_progressive_item_id: 0x803FD39C
  convert_progressive_item_id_for_createDemoItem: 0x803FD5A4
  convert_progressive_item_id_for_daItem_create: 0x803FD5D0
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD5FC
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD624
  convert_progressive_item_id_for_shop_item: 0x803FD64C
  custom_getSelectItemNo_progressive: 0x803FD680
  progressive_sword_item_func: 0x803FD6A4
  progressive_bow_func: 0x803FD70C
  progressive_wallet_item_func: 0x803FD764
  progressive_bomb_bag_item_func: 0x803FD79C
  progressive_quiver_item_func: 0x803FD7DC
  progressive_picto_box_item_func: 0x803FD81C
  hurricane_spin_item_func: 0x803FD864
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD890
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD8C0
  custom_createItem: 0x803FD8EC
  withered_tree_item_try_give_momentum: 0x803FD938
  withered_tree_item_speeds: 0x803FD9AC
  create_item_for_withered_trees_without_setting_speeds: 0x803FD9B8
  check_hyrule_warp_unlocked: 0x803FD9E0
  set_wind_dir_to_ship_dir: 0x803FDA20
  check_ganons_tower_chest_opened: 0x803FDA68
  create_item_and_set_event_bit_for_townsperson: 0x803FDA90
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDADC
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDB0C
  zunari_magic_armor_slot_item_id: 0x803FDB64
  salvage_corp_give_item_and_set_event_bit: 0x803FDB68
  maggie_give_item_and_set_event_bit: 0x803FDBA8
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDBE8
  reset_makar_position_to_start_of_dungeon: 0x803FDC38
  reset_medli_position_to_start_of_dungeon: 0x803FDD14
  give_pearl_and_raise_totg_if_necessary: 0x803FDDF0
  slow_down_ship_when_stopping: 0x803FDE84
  slow_down_ship_when_idle: 0x803FDEBC
  hookshot_sight_failsafe_check: 0x803FDEF4
  fully_refill_magic_meter_on_load_save: 0x803FDF0C
  turn_while_swinging: 0x803FDF24
  check_phantom_ganons_sword_should_disappear: 0x803FDF84
  phantom_ganon_maze_stage_name: 0x803FDFC0
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDFC8
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDFE4
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE02C
  invert_camera_horizontal_axis: 0x803FE048
  check_play_special_item_get_music: 0x803FE054
  check_run_new_text_commands: 0x803FE0BC
  exec_curr_num_keys_text_command: 0x803FE0FC
  generic_on_dungeon_bit: 0x803FE1DC
  generic_small_key_item_get_func: 0x803FE238
  drc_small_key_item_get_func: 0x803FE2D0
  fw_small_key_item_get_func: 0x803FE2F4
  totg_small_key_item_get_func: 0x803FE318
  et_small_key_item_get_func: 0x803FE33C
  wt_small_key_item_get_func: 0x803FE360
  drc_big_key_item_get_func: 0x803FE384
  fw_big_key_item_get_func: 0x803FE3AC
  totg_big_key_item_get_func: 0x803FE3D4
  et_big_key_item_get_func: 0x803FE3FC
  wt_big_key_item_get_func: 0x803FE424
  drc_dungeon_map_item_get_func: 0x803FE44C
  fw_dungeon_map_item_get_func: 0x803FE474
  totg_dungeon_map_item_get_func: 0x803FE49C
  ff_dungeon_map_item_get_func: 0x803FE4C4
  et_dungeon_map_item_get_func: 0x803FE4EC
  wt_dungeon_map_item_get_func: 0x803FE514
  drc_compass_item_get_func: 0x803FE53C
  fw_compass_item_get_func: 0x803FE564
  totg_compass_item_get_func: 0x803FE58C
  ff_compass_item_get_func: 0x803FE5B4
  et_compass_item_get_func: 0x803FE5DC
  wt_compass_item_get_func: 0x803FE604
  dragon_tingle_statue_item_get_func: 0x803FE62C
  forbidden_tingle_statue_item_get_func: 0x803FE658
  goddess_tingle_statue_item_get_func: 0x803FE684
  earth_tingle_statue_item_get_func: 0x803FE6B0
  wind_tingle_statue_item_get_func: 0x803FE6DC
  check_tingle_statue_owned: 0x803FE708
  check_animate_rainbow_rupee_color: 0x803FE790
  rainbow_rupee_keyframe: 0x803FE7D0
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE7E0
  doc_bandam_green_potion_slot_item_id: 0x803FE83C
  doc_bandam_blue_potion_slot_item_id: 0x803FE83D
  hurricane_spin_item_resource_arc_name: 0x803FE840
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE848
  ballad_of_gales_warp_table: 0x803FE87C
  ballad_of_gales_warp_float_bank: 0x803FE8C4
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE91C
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE934
  miniblin_set_death_switch_when_light_arrowed: 0x803FE97C
  poe_fix_light_arrows_bug: 0x803FE9B0
  magtail_respawn_when_head_light_arrowed: 0x803FEA70
  set_next_stage_and_stop_sub_bgm: 0x803FEAB0
  set_starting_health: 0x803FEAE0
  get_current_health_for_file_select_screen: 0x803FEAFC
  get_max_health_for_file_select_screen: 0x803FEB24
  check_player_in_casual_clothes: 0x803FEB48
  check_open_map_select: 0x803FEB84
  read_custom_DynamicNameTable_loop: 0x803FEBE4
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FEC10
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FEC38
  custom_DynamicNameTable: 0x803FEC64
  custom_l_objectName: 0x803FEC7C
