sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD150
  should_start_with_heros_clothes: 0x803FD151
  sword_mode: 0x803FD152
  skip_rematch_bosses: 0x803FD153
  convert_progressive_item_id: 0x803FD154
  convert_progressive_item_id_for_createDemoItem: 0x803FD35C
  convert_progressive_item_id_for_daItem_create: 0x803FD388
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD3B4
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD3DC
  convert_progressive_item_id_for_shop_item: 0x803FD404
  custom_getSelectItemNo_progressive: 0x803FD438
  progressive_sword_item_func: 0x803FD45C
  progressive_bow_func: 0x803FD4C4
  progressive_wallet_item_func: 0x803FD51C
  progressive_bomb_bag_item_func: 0x803FD554
  progressive_quiver_item_func: 0x803FD594
  progressive_picto_box_item_func: 0x803FD5D4
  hurricane_spin_item_func: 0x803FD61C
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD648
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD678
  custom_createItem: 0x803FD6A4
  create_item_for_withered_trees: 0x803FD6F4
  withered_tree_item_spawn_offset: 0x803FD74C
  check_hyrule_warp_unlocked: 0x803FD758
  set_wind_dir_to_ship_dir: 0x803FD798
  check_ganons_tower_chest_opened: 0x803FD7E0
  create_item_and_set_event_bit_for_townsperson: 0x803FD808
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD854
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD884
  zunari_magic_armor_slot_item_id: 0x803FD8DC
  salvage_corp_give_item_and_set_event_bit: 0x803FD8E0
  maggie_give_item_and_set_event_bit: 0x803FD920
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD960
  reset_makar_position_to_start_of_dungeon: 0x803FD9B0
  reset_medli_position_to_start_of_dungeon: 0x803FDA8C
  slow_down_ship_when_stopping: 0x803FDB68
  give_pearl_and_raise_totg_if_necessary: 0x803FDB68
  slow_down_ship_when_idle: 0x803FDBA0
  slow_down_ship_when_stopping2: 0x803FDBD8
  slow_down_ship_when_idle2: 0x803FDC10
  hookshot_sight_failsafe_check: 0x803FDC48
  fully_refill_magic_meter_on_load_save: 0x803FDC60
  turn_while_swinging: 0x803FDC70
  check_phantom_ganons_sword_should_disappear: 0x803FDCD0
  phantom_ganon_maze_stage_name: 0x803FDD0C
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDD14
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDD30
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDD78
  invert_camera_horizontal_axis: 0x803FDD94
  check_play_special_item_get_music: 0x803FDDA0
  check_run_new_text_commands: 0x803FDE08
  exec_curr_num_keys_text_command: 0x803FDE48
  generic_on_dungeon_bit: 0x803FDF28
  generic_small_key_item_get_func: 0x803FDF84
  drc_small_key_item_get_func: 0x803FE01C
  fw_small_key_item_get_func: 0x803FE040
  totg_small_key_item_get_func: 0x803FE064
  et_small_key_item_get_func: 0x803FE088
  wt_small_key_item_get_func: 0x803FE0AC
  drc_big_key_item_get_func: 0x803FE0D0
  fw_big_key_item_get_func: 0x803FE0F8
  totg_big_key_item_get_func: 0x803FE120
  et_big_key_item_get_func: 0x803FE148
  wt_big_key_item_get_func: 0x803FE170
  drc_dungeon_map_item_get_func: 0x803FE198
  fw_dungeon_map_item_get_func: 0x803FE1C0
  totg_dungeon_map_item_get_func: 0x803FE1E8
  ff_dungeon_map_item_get_func: 0x803FE210
  et_dungeon_map_item_get_func: 0x803FE238
  wt_dungeon_map_item_get_func: 0x803FE260
  drc_compass_item_get_func: 0x803FE288
  fw_compass_item_get_func: 0x803FE2B0
  totg_compass_item_get_func: 0x803FE2D8
  ff_compass_item_get_func: 0x803FE300
  et_compass_item_get_func: 0x803FE328
  wt_compass_item_get_func: 0x803FE350
  dragon_tingle_statue_item_get_func: 0x803FE378
  forbidden_tingle_statue_item_get_func: 0x803FE3A4
  goddess_tingle_statue_item_get_func: 0x803FE3D0
  earth_tingle_statue_item_get_func: 0x803FE3FC
  wind_tingle_statue_item_get_func: 0x803FE428
  check_tingle_statue_owned: 0x803FE454
  check_animate_rainbow_rupee_color: 0x803FE4DC
  rainbow_rupee_keyframe: 0x803FE51C
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE52C
  doc_bandam_green_potion_slot_item_id: 0x803FE588
  doc_bandam_blue_potion_slot_item_id: 0x803FE589
  hurricane_spin_item_resource_arc_name: 0x803FE58C
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE594
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE5C8
  miniblin_set_death_switch_when_light_arrowed: 0x803FE610
  poe_fix_light_arrows_bug: 0x803FE644
  magtail_respawn_when_head_light_arrowed: 0x803FE704
  check_player_in_casual_clothes: 0x803FE744
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
