sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD318
  num_triforce_shards_to_start_with: 0x803FD360
  should_start_with_heros_clothes: 0x803FD361
  sword_mode: 0x803FD362
  skip_rematch_bosses: 0x803FD363
  starting_gear: 0x803FD364
  starting_quarter_hearts: 0x803FD394
  starting_magic: 0x803FD396
  convert_progressive_item_id: 0x803FD398
  convert_progressive_item_id_for_createDemoItem: 0x803FD5E4
  convert_progressive_item_id_for_daItem_create: 0x803FD610
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD63C
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD664
  convert_progressive_item_id_for_shop_item: 0x803FD68C
  custom_getSelectItemNo_progressive: 0x803FD6C0
  progressive_sword_item_func: 0x803FD6E4
  progressive_shield_item_func: 0x803FD74C
  progressive_bow_func: 0x803FD794
  progressive_wallet_item_func: 0x803FD7EC
  progressive_bomb_bag_item_func: 0x803FD824
  progressive_quiver_item_func: 0x803FD864
  progressive_picto_box_item_func: 0x803FD8A4
  hurricane_spin_item_func: 0x803FD8EC
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD918
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD948
  custom_createItem: 0x803FD974
  withered_tree_item_try_give_momentum: 0x803FD9C0
  withered_tree_item_speeds: 0x803FDA34
  create_item_for_withered_trees_without_setting_speeds: 0x803FDA40
  check_hyrule_warp_unlocked: 0x803FDA68
  set_wind_dir_to_ship_dir: 0x803FDAA8
  check_ganons_tower_chest_opened: 0x803FDAF0
  create_item_and_set_event_bit_for_townsperson: 0x803FDB18
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDB64
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDB94
  zunari_magic_armor_slot_item_id: 0x803FDBEC
  salvage_corp_give_item_and_set_event_bit: 0x803FDBF0
  maggie_give_item_and_set_event_bit: 0x803FDC30
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDC70
  reset_makar_position_to_start_of_dungeon: 0x803FDCC0
  reset_medli_position_to_start_of_dungeon: 0x803FDD9C
  give_pearl_and_raise_totg_if_necessary: 0x803FDE78
  slow_down_ship_when_stopping: 0x803FDF0C
  slow_down_ship_when_idle: 0x803FDF44
  hookshot_sight_failsafe_check: 0x803FDF7C
