sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  num_triforce_shards_to_start_with: 0x803FD110
  should_start_with_heros_clothes: 0x803FD111
  sword_mode: 0x803FD112
  skip_rematch_bosses: 0x803FD113
  convert_progressive_item_id: 0x803FD114
  convert_progressive_item_id_for_createDemoItem: 0x803FD31C
  convert_progressive_item_id_for_daItem_create: 0x803FD348
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD374
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD39C
  convert_progressive_item_id_for_shop_item: 0x803FD3C4
  custom_getSelectItemNo_progressive: 0x803FD3F8
  progressive_sword_item_func: 0x803FD41C
  progressive_bow_func: 0x803FD484
  progressive_wallet_item_func: 0x803FD4DC
  progressive_bomb_bag_item_func: 0x803FD514
  progressive_quiver_item_func: 0x803FD554
  progressive_picto_box_item_func: 0x803FD594
  hurricane_spin_item_func: 0x803FD5DC
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD608
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD638
  custom_createItem: 0x803FD664
  create_item_for_withered_trees: 0x803FD6B4
  withered_tree_item_spawn_offset: 0x803FD70C
  check_hyrule_warp_unlocked: 0x803FD718
  set_wind_dir_to_ship_dir: 0x803FD758
  check_ganons_tower_chest_opened: 0x803FD7A0
  create_item_and_set_event_bit_for_townsperson: 0x803FD7C8
  lenzo_set_deluxe_picto_box_event_bit: 0x803FD814
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FD844
  zunari_magic_armor_slot_item_id: 0x803FD89C
  salvage_corp_give_item_and_set_event_bit: 0x803FD8A0
  maggie_give_item_and_set_event_bit: 0x803FD8E0
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FD920
  reset_makar_position_to_start_of_dungeon: 0x803FD970
  reset_medli_position_to_start_of_dungeon: 0x803FDA4C
  slow_down_ship_when_stopping: 0x803FDB28
  give_pearl_and_raise_totg_if_necessary: 0x803FDB28
  slow_down_ship_when_idle: 0x803FDB60
  slow_down_ship_when_stopping2: 0x803FDB98
  slow_down_ship_when_idle2: 0x803FDBD0
  hookshot_sight_failsafe_check: 0x803FDC08
  fully_refill_magic_meter_on_load_save: 0x803FDC20
  turn_while_swinging: 0x803FDC30
  check_phantom_ganons_sword_should_disappear: 0x803FDC90
  phantom_ganon_maze_stage_name: 0x803FDCCC
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDCD4
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDCF0
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FDD38
  invert_camera_horizontal_axis: 0x803FDD54
  check_play_special_item_get_music: 0x803FDD60
  check_run_new_text_commands: 0x803FDDC8
  exec_curr_num_keys_text_command: 0x803FDE08
  generic_on_dungeon_bit: 0x803FDEE8
  generic_small_key_item_get_func: 0x803FDF44
  drc_small_key_item_get_func: 0x803FDFDC
  fw_small_key_item_get_func: 0x803FE000
  totg_small_key_item_get_func: 0x803FE024
  et_small_key_item_get_func: 0x803FE048
  wt_small_key_item_get_func: 0x803FE06C
  drc_big_key_item_get_func: 0x803FE090
  fw_big_key_item_get_func: 0x803FE0B8
  totg_big_key_item_get_func: 0x803FE0E0
  et_big_key_item_get_func: 0x803FE108
  wt_big_key_item_get_func: 0x803FE130
  drc_dungeon_map_item_get_func: 0x803FE158
  fw_dungeon_map_item_get_func: 0x803FE180
  totg_dungeon_map_item_get_func: 0x803FE1A8
  ff_dungeon_map_item_get_func: 0x803FE1D0
  et_dungeon_map_item_get_func: 0x803FE1F8
  wt_dungeon_map_item_get_func: 0x803FE220
  drc_compass_item_get_func: 0x803FE248
  fw_compass_item_get_func: 0x803FE270
  totg_compass_item_get_func: 0x803FE298
  ff_compass_item_get_func: 0x803FE2C0
  et_compass_item_get_func: 0x803FE2E8
  wt_compass_item_get_func: 0x803FE310
  dragon_tingle_statue_item_get_func: 0x803FE338
  forbidden_tingle_statue_item_get_func: 0x803FE364
  goddess_tingle_statue_item_get_func: 0x803FE390
  earth_tingle_statue_item_get_func: 0x803FE3BC
  wind_tingle_statue_item_get_func: 0x803FE3E8
  check_tingle_statue_owned: 0x803FE414
  check_animate_rainbow_rupee_color: 0x803FE49C
  rainbow_rupee_keyframe: 0x803FE4DC
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE4EC
  doc_bandam_green_potion_slot_item_id: 0x803FE548
  doc_bandam_blue_potion_slot_item_id: 0x803FE549
  hurricane_spin_item_resource_arc_name: 0x803FE54C
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE554
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE588
  miniblin_set_death_switch_when_light_arrowed: 0x803FE5D0
  poe_fix_light_arrows_bug: 0x803FE604
  magtail_respawn_when_head_light_arrowed: 0x803FE6C4
  check_player_in_casual_clothes: 0x803FE704
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
