803fcfa8 init_save_with_tweaks
803fd040 num_triforce_shards_to_start_with
803fd041 should_start_with_heros_clothes
803fd042 sword_mode
803fd043 skip_rematch_bosses
803fd044 convert_progressive_item_id
803fd24c convert_progressive_item_id_for_createDemoItem
803fd278 convert_progressive_item_id_for_daItem_create
803fd2a4 convert_progressive_item_id_for_dProcGetItem_init_1
803fd2cc convert_progressive_item_id_for_dProcGetItem_init_2
803fd2f4 convert_progressive_item_id_for_shop_item
803fd328 custom_getSelectItemNo_progressive
803fd34c progressive_sword_item_func
803fd3b4 progressive_bow_func
803fd40c progressive_wallet_item_func
803fd444 progressive_bomb_bag_item_func
803fd484 progressive_quiver_item_func
803fd4c4 progressive_picto_box_item_func
803fd50c hurricane_spin_item_func
803fd538 set_shop_item_in_bait_bag_slot_sold_out
803fd568 check_shop_item_in_bait_bag_slot_sold_out
803fd594 custom_createItem
803fd5e4 create_item_for_withered_trees
803fd63c withered_tree_item_spawn_offset
803fd648 check_hyrule_warp_unlocked
803fd688 set_wind_dir_to_ship_dir
803fd6d0 check_ganons_tower_chest_opened
803fd6f8 create_item_and_set_event_bit_for_townsperson
803fd744 lenzo_set_deluxe_picto_box_event_bit
803fd774 zunari_give_item_and_set_magic_armor_event_bit
803fd7cc zunari_magic_armor_slot_item_id
803fd7d0 salvage_corp_give_item_and_set_event_bit
803fd810 maggie_give_item_and_set_event_bit
803fd850 rito_cafe_postman_start_event_and_set_event_bit
803fd8a0 reset_makar_position_to_start_of_dungeon
803fd97c reset_medli_position_to_start_of_dungeon
803fda58 slow_down_ship_when_stopping
803fda58 give_pearl_and_raise_totg_if_necessary
803fda90 slow_down_ship_when_idle
803fdac8 hookshot_sight_failsafe_check
803fdae0 fully_refill_magic_meter_on_load_save
803fdaf0 turn_while_swinging
803fdb50 check_phantom_ganons_sword_should_disappear
803fdb8c phantom_ganon_maze_stage_name
803fdb94 give_temporary_sword_during_ganondorf_fight_in_swordless
803fdbb0 give_temporary_sword_in_orcas_house_in_swordless
803fdbf8 remove_temporary_sword_when_loading_stage_in_swordless
803fdc14 invert_camera_horizontal_axis
803fdc20 check_play_special_item_get_music
803fdc88 check_run_new_text_commands
803fdcc8 exec_curr_num_keys_text_command
803fdda8 generic_on_dungeon_bit
803fde04 generic_small_key_item_get_func
803fde9c drc_small_key_item_get_func
803fdec0 fw_small_key_item_get_func
803fdee4 totg_small_key_item_get_func
803fdf08 et_small_key_item_get_func
803fdf2c wt_small_key_item_get_func
803fdf50 drc_big_key_item_get_func
803fdf78 fw_big_key_item_get_func
803fdfa0 totg_big_key_item_get_func
803fdfc8 et_big_key_item_get_func
803fdff0 wt_big_key_item_get_func
803fe018 drc_dungeon_map_item_get_func
803fe040 fw_dungeon_map_item_get_func
803fe068 totg_dungeon_map_item_get_func
803fe090 ff_dungeon_map_item_get_func
803fe0b8 et_dungeon_map_item_get_func
803fe0e0 wt_dungeon_map_item_get_func
803fe108 drc_compass_item_get_func
803fe130 fw_compass_item_get_func
803fe158 totg_compass_item_get_func
803fe180 ff_compass_item_get_func
803fe1a8 et_compass_item_get_func
803fe1d0 wt_compass_item_get_func
803fe1f8 dragon_tingle_statue_item_get_func
803fe224 forbidden_tingle_statue_item_get_func
803fe250 goddess_tingle_statue_item_get_func
803fe27c earth_tingle_statue_item_get_func
803fe2a8 wind_tingle_statue_item_get_func
803fe2d4 check_tingle_statue_owned
803fe35c check_animate_rainbow_rupee_color
803fe39c rainbow_rupee_keyframe
803fe3ac doc_bandam_check_new_potion_and_give_free_item
803fe408 doc_bandam_green_potion_slot_item_id
803fe409 doc_bandam_blue_potion_slot_item_id
803fe40c hurricane_spin_item_resource_arc_name
803fe414 deluxe_picto_box_item_func_fix_equipped_picto_box
